Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\templates with glob **/*.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\locale with glob **/*.mo.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\locale with glob **/*.mo.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\goshuin\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1724312291.0849748
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1724312290.889762
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\request.py first seen with mtime 1724312291.4017394
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1724376073.8012886
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\__init__.py first seen with mtime 1724303330.71214
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\connection.py first seen with mtime 1724375839.3458674
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1724376073.8906052
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\__init__.py first seen with mtime 1724312280.5892763
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\options.py first seen with mtime 1724312291.0906737
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1724312291.6056173
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_index_tricks_impl.py first seen with mtime 1719380240.507928
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1724312290.978868
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1724312290.86291
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\html.py first seen with mtime 1724312291.623538
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\version.py first seen with mtime 1719380240.0835004
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\things.py first seen with mtime 1724375858.9097338
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\format.py first seen with mtime 1719380240.475918
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1724312284.270898
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1724376073.9006507
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\__future__.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\__init__.py first seen with mtime 1724375852.0260239
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\packages.py first seen with mtime 1724375852.091751
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\messages.py first seen with mtime 1724375858.8886619
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1724312290.5942082
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\_os.py first seen with mtime 1724312291.565502
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\_imaging.cp310-win_amd64.pyd first seen with mtime 1724303330.749333
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1724312291.4067793
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\wrapt\arguments.py first seen with mtime 1724375839.005726
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1724312291.1611934
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1724312291.0210629
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1723905047.450263
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1724376073.7946901
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\__init__.py first seen with mtime 1724312280.6056876
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1724312284.3028674
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1723905047.4522617
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\async_http_client.py first seen with mtime 1724375858.8236399
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_ufunclike_impl.py first seen with mtime 1719380240.5319297
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\memmap.py first seen with mtime 1719380240.974566
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\validators.py first seen with mtime 1724312290.6489658
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\wrapt\importer.py first seen with mtime 1724375839.0118177
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1724376073.8619878
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\_asarray.py first seen with mtime 1719380240.9985762
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1724312290.025942
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1724312290.6677575
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1724375839.4314504
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_function_base_impl.py first seen with mtime 1719380240.4999263
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1724376073.844889
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1724312290.7616923
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723905047.4512627
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1633342360.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\paginator.py first seen with mtime 1724312290.6419005
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1724312291.5940347
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\response.py first seen with mtime 1724312291.4611487
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1724312285.001094
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\_multiarray_umath.cp310-win_amd64.pyd first seen with mtime 1719380241.030604
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1724312289.2999315
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\version.py first seen with mtime 1724376073.9102137
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1724312289.3049893
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1724375839.3256645
File C:\Users\morig\2024\HENRO-2024-dev-camp\HENRO\settings.py first seen with mtime 1724397631.6369333
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1724312291.169222
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\models.py first seen with mtime 1724312291.1802576
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1633342326.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_histograms_impl.py first seen with mtime 1719380240.507928
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\_version.py first seen with mtime 1724303330.8122015
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1724312291.1295395
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1724312291.601082
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1719380240.4919467
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1724312290.7069697
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1723905047.4562645
